"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95","end_month","pred_month"
370.28,343.715809459375,395.062141316576,328.785988663047,407.571535879233,138,140
370.28,337.457996228446,400.420781649329,318.717864254172,415.492263130551,138,141
370.28,332.090825590202,404.883234690998,309.976114781806,422.054287275578,138,142
370.28,327.2893368358,408.774374085479,302.06494192612,427.752148289833,138,143
370.28,322.887014831845,412.260625661956,294.729992426301,432.838859625805,138,144
365.44,346.666893268366,383.294796978908,336.305102568774,392.417864324635,139,140
365.44,338.586109588583,390.451446300546,323.469398275132,403.063973347299,139,141
365.44,332.252280839841,395.855222037033,313.263833214161,411.046111714278,139,142
365.44,326.817274232546,400.354160441682,304.394458708472,417.656876591959,139,143
365.44,321.952927113939,404.276325051172,296.360536487089,423.395564902231,139,144
365.44,317.491086061714,407.789767495296,288.905105027263,428.517598475344,139,145
376.11,357.925524272293,393.454990384706,347.914744963244,402.334317051619,140,141
376.11,350.116768704378,400.419536210191,335.54273066996,412.709046839175,140,142
376.11,344.004740245143,405.682562920862,325.730898050702,420.496341600589,140,143
376.11,338.766410323909,410.067029897769,317.223476562317,426.951013310736,140,144
376.11,334.083303120288,413.891342136864,309.534616259925,432.557897421874,140,145
376.11,329.792222097419,417.318623661686,302.415156977101,437.5650790518,140,146
370.94,352.547339536728,388.462852506008,342.41118969033,397.426288746935,141,142
370.94,344.641496279655,395.493743027271,329.872360425855,407.893877224082,141,143
370.94,338.449943144362,400.805121234112,319.917947902955,415.747288800245,141,144
370.94,333.140843924853,405.228744011623,311.278801145286,422.254570904546,141,145
370.94,328.392325871201,409.086402816247,303.463854036175,427.905618144307,141,146
370.94,324.039454853912,412.542948442704,296.221212391959,432.951079282328,141,147
380.34,362.459676550044,397.4167318887,352.627616813142,406.166098824364,142,143
380.34,354.78959181431,404.278946133321,340.488838380193,416.394755476605,142,144
380.34,348.789788220092,409.466542399272,330.872621585886,424.076238347999,142,145
380.34,343.650357040024,413.78937022505,322.543142400435,430.44555506108,142,146
380.34,339.057887091401,417.560780283237,315.02229923776,435.979945933806,142,147
380.34,334.851773430811,420.941315644597,308.064957604755,440.923635835732,142,148
381.81,363.618183699336,399.233190583942,353.63872414769,408.17749052732,143,144
381.81,355.831599040425,406.247326245948,341.342853408647,418.648298484184,143,145
381.81,349.748189437449,411.55441472359,331.622762668216,426.521397005262,143,146
381.81,344.542555456583,415.97980557878,323.218792994918,433.05575989079,143,147
381.81,339.895266573406,419.842878410294,315.643619352835,438.737991504443,143,148
381.81,335.64262378454,423.307280210957,308.647418191416,443.817156568421,143,149
321.71,298.352234131957,343.954958755766,285.464887499472,355.337967293498,144,145
321.71,288.301928081063,352.883331258568,269.495551525784,368.638725420628,144,146
321.71,280.423712907092,359.630284490202,256.786582682796,378.624899337495,144,147
321.71,273.661892851435,365.251304776144,245.726475719701,386.904952136862,144,148
321.71,267.607969642289,370.154673087732,235.690675366077,394.100104564997,144,149
321.71,262.052589679084,374.54951743817,226.357754294296,400.52811617609,144,150
364.77,343.611417728814,385.000505866339,331.98376522555,395.376597908389,145,146
364.77,334.540281284658,393.137894326787,317.631386721139,407.517635051875,145,147
364.77,327.445858262652,399.292806510657,306.261378551252,416.643365046636,145,148
364.77,321.369297026201,404.424000347266,296.410433681026,424.215782100488,145,149
364.77,315.939544555447,408.902432626195,287.512220974851,430.799816485924,145,150
364.77,310.966449228246,412.918156120601,279.276152049997,436.684559229247,145,151
363.53,343.441304838886,382.56535117563,332.315814773245,392.268342275322,146,147
363.53,334.767430495096,390.1781663253,318.491787445481,403.573248550603,146,148
363.53,327.956228359667,395.92044997231,307.463111073913,412.037564693636,146,149
363.53,322.102253330355,400.697498718156,297.848448092645,419.040518846314,146,150
363.53,316.855200549855,404.8594643144,289.112960883821,425.114674812481,146,151
363.53,312.03557528513,408.585683582838,280.981842206176,430.532383297626,146,152
370.16,350.507625528622,388.820407568683,339.644328683293,398.344959913731,147,148
370.16,342.036805635269,396.292546454444,326.169253590856,409.451733516032,147,149
370.16,335.391893095165,401.931948114832,315.439421850189,417.774105579232,147,150
370.16,329.685949683612,406.62543173521,306.101721992258,424.663510525647,147,151
370.16,324.575813130438,410.7160371446,297.632417235311,430.64188835124,147,152
370.16,319.885646821377,414.379474977928,289.762612006775,435.97620590297,147,153
388.23,369.504765953236,406.092775994855,359.197323640097,415.237839406654,148,149
388.23,361.464535468949,413.265717788136,346.459806287067,425.923583297019,148,150
388.23,355.171665802733,418.686399328403,336.359084212815,433.944672827934,148,151
388.23,349.778594697619,423.202312473795,327.601947462408,440.593343013411,148,152
388.23,344.957351780647,427.14135554318,319.688064282712,446.368894079019,148,153
388.23,340.539874904005,430.671516920532,312.36085291613,451.526815006322,148,154
386.08,367.309052906124,403.979754012039,356.973012258129,413.141521305234,149,150
386.08,359.246739429394,411.165917307327,344.196374590668,423.845042391562,149,151
386.08,352.935460529275,416.59601719753,334.061364544621,431.878323076151,149,152
386.08,347.525781297837,421.119415163335,325.271934870605,438.536392406729,149,153
386.08,342.689010365279,425.064727392631,317.326644868581,444.319612764277,149,154
386.08,338.256717168763,428.600307452972,309.968326561683,449.484008648984,149,155
369.38,349.693064449441,388.069559937289,338.808717125983,397.607782010591,150,151
369.38,341.205958923519,395.55248746339,325.30534442779,408.729562678144,150,152
369.38,334.54762469884,401.199723104641,314.551055470744,417.062566709281,150,153
369.38,328.829673820504,405.899533251953,305.19053000439,423.960400427771,150,154
369.38,323.708384849862,409.995514278536,296.699162070137,429.945832458154,150,155
369.38,319.00763490515,413.66366035778,288.807592189511,435.286248853461,150,156
389.03,370.336728285641,406.865381055617,360.048481399259,415.997460634322,151,152
389.03,362.31136627624,414.028082923353,347.336444467346,426.668847902859,151,153
389.03,356.030657913086,419.441294244402,337.257446475207,434.679700767402,151,154
389.03,350.648396008265,423.95115323014,328.520335375927,441.320216608034,151,155
389.03,345.83713283401,427.885037022301,320.625580519252,447.088916442918,151,156
389.03,341.429073560808,431.410668202318,313.317018836229,452.240894252585,151,157
379.39,360.232918946273,397.625250026044,349.667205153655,406.947797317741,152,153
379.39,351.992575879618,404.938110325713,336.587796436123,417.830635809899,152,154
379.39,345.536324793077,410.461138725185,326.196231258246,425.992870160117,152,155
379.39,339.998230056832,415.060180420544,317.171370050693,432.754377793727,152,156
379.39,335.043232801745,419.070201513589,309.001993884071,438.625034661037,152,157
379.39,330.499644156631,422.662795690188,301.425819034757,443.865693305128,152,158
380.41,361.37128363106,398.540314283599,350.874897093501,407.811796372711,153,154
380.41,353.184743958444,405.812979193496,337.885794659684,418.63703110191,153,155
380.41,346.771979555647,411.30631226658,327.569880008715,426.75738781048,153,156
380.41,341.272174656305,415.881043274231,318.613807257639,433.485014059032,153,157
380.41,336.352247366912,419.870165935593,310.509392135743,439.326820503433,153,158
380.41,331.841520857136,423.444266649879,302.995934011602,444.542152139874,153,159
375,355.727863722496,393.329046338781,345.090439914957,402.694312761021,154,155
375,347.432136620477,400.67569687057,331.913077488634,413.622959306122,154,156
375,340.929768037216,406.222905507996,321.435673440305,421.816873223163,154,157
375,335.350091036029,410.841239882648,312.32990065665,428.602991245761,154,158
375,330.356224157257,414.867479493074,304.08171585023,434.493873777644,154,159
375,325.775546425044,418.474140598438,296.427328389695,439.751727296714,154,160
376.88,357.632271272884,395.215959352102,347.023571066784,404.595163535628,155,156
376.88,349.357961077867,402.572974748466,333.898209341364,415.548397804552,155,157
376.88,342.877293871105,408.130736190307,323.476108993211,423.76635666146,155,158
376.88,337.319831558518,412.759594057924,314.429206697117,430.575879954554,155,159
376.88,332.348766067171,416.796266462076,306.243605925859,436.489562919931,155,160
376.88,327.791509578097,420.413248930357,298.655662992694,441.769663093955,155,161
393.06,374.299337196489,411.031115548769,364.009323364468,420.257815132684,156,157
393.06,366.270344900903,418.266647124175,351.332355871022,431.060142778906,156,158
393.06,359.998018011308,423.74154996377,341.312264969181,439.183150016536,156,159
393.06,354.63106061079,428.30706907772,332.649857638488,445.925330642992,156,160
393.06,349.840018673734,432.29260651199,324.842513152331,451.788569984538,156,161
393.06,345.456055825497,435.866945556994,317.632568244475,457.029757074562,156,162
380.71,361.801029837202,398.723303661708,351.379591285741,407.937137226846,157,158
380.71,353.672720682634,405.950630927932,338.487017025513,418.696766386085,157,159
380.71,347.306693685041,411.410280399504,328.251049420999,426.769036020892,157,160
380.71,341.847804622683,415.957314064362,319.36697961308,433.457510587486,157,161
380.71,336.965162655496,419.922538476726,311.329980134179,439.265802416215,157,162
380.71,332.489212801978,423.475422208501,303.881093382992,444.451577021693,157,163
391.71,373.38238460545,409.217656084384,363.306287392674,418.189071884672,158,159
391.71,365.521798649045,416.253957355353,350.868315577315,428.678310929343,158,160
391.71,359.37360461875,421.573483339499,341.016882875174,436.556143371513,158,161
391.71,354.107523067259,426.006454227554,332.485068773096,443.088672972407,158,162
391.71,349.402257829823,429.874105617573,324.782745766373,448.765166056609,158,163
391.71,345.093162703045,433.341021795626,317.658621296568,453.836006148981,158,164
398.81,380.867186992357,415.979642751191,371.017770329631,424.78789059515,159,160
398.81,373.182456005185,422.887428364754,358.876059469922,435.094263559391,159,161
398.81,367.176722833452,428.112394231707,349.273340969071,442.840021386782,159,162
398.81,362.036271151049,432.468208915467,340.967854715602,449.266269593338,159,163
398.81,357.446197399735,436.26972723603,333.479232069553,454.852689458379,159,164
398.81,353.245125598876,439.678275432368,326.561237653725,459.844793912905,159,165
383.64,364.941186576253,401.468900857384,354.643792994031,410.593708793877,160,161
383.64,356.909088818817,408.62611186476,341.913746583112,421.253508879075,160,162
383.64,350.621111511142,414.034155904973,331.814673156221,429.253616881084,160,163
383.64,345.231145296802,418.539068279465,323.05560555108,435.883972635779,160,164
383.64,340.411786767171,422.468176563247,315.137064855926,441.642966747889,160,165
383.64,335.995265664782,425.989173341734,307.802883552897,446.785612307018,160,166
395.02,376.906021585989,412.33905663842,366.955311638517,421.219073286436,161,162
395.02,369.142736346298,419.303390161845,354.680764816403,431.605574380633,161,163
395.02,363.073229036998,424.5698639111,344.966179871593,439.408990056455,161,164
395.02,357.87644276766,428.959481780764,336.558651572198,445.88149726137,161,165
395.02,353.234641467433,432.78992572092,328.973489597105,451.507020076666,161,166
395.02,348.985000409407,436.2239651794,321.962219142426,456.533226310004,161,167
399.97,382.140239893444,417.038227763575,372.356322767407,425.796753278448,162,163
399.97,374.506389757935,423.906894339108,360.299081366302,436.046767229516,162,164
399.97,368.541535980247,429.102868885326,350.766343003973,443.751382580039,162,165
399.97,363.436891111888,433.434893511861,342.523841353232,450.144245071008,162,166
399.97,358.879455137504,437.21592198626,335.094110339526,455.702169728321,162,167
399.97,354.708826203583,440.6063089798,328.232412627946,460.669210260989,162,168
